[    48.111762] S 68a 00a P  | DIG1 seg=0x00 ' '
[    48.112079] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    48.112396] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    48.112713] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    48.113010] S 4Fa 2Fa P  | KEY released/idle
[    48.311387] S 68a 00a P  | DIG1 seg=0x00 ' '
[    48.311704] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    48.312021] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    48.312318] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    48.312635] S 4Fa 2Fa P  | KEY released/idle
[    48.511041] S 68a 00a P  | DIG1 seg=0x00 ' '
[    48.511338] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    48.511655] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    48.511972] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    48.512287] S 4Fa 2Fa P  | KEY released/idle
[    48.710663] S 68a 00a P  | DIG1 seg=0x00 ' '
[    48.710979] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    48.711297] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    48.711612] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    48.711909] S 4Fa 2Fa P  | KEY released/idle
[    48.909956] S 48a 21a P  | CTRL display=ON sleep=no seg=8 brightness=2
[    48.910253] S 68a 00a P  | DIG1 seg=0x00 ' '
[    48.910569] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    48.910886] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    48.911202] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    48.911519] S 4Fa 2Fa P  | KEY released/idle
[    49.109914] S 68a 00a P  | DIG1 seg=0x00 ' '
[    49.110230] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    49.110529] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    49.110845] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    49.111161] S 4Fa 2Fa P  | KEY released/idle
[    49.309541] S 68a 00a P  | DIG1 seg=0x00 ' '
[    49.309858] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    49.310175] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    49.310492] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    49.310808] S 4Fa 2Fa P  | KEY released/idle
[    49.509218] S 68a 00a P  | DIG1 seg=0x00 ' '
[    49.509534] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    49.509832] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    49.510149] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    49.510465] S 4Fa 2Fa P  | KEY released/idle
[    49.708837] S 68a 00a P  | DIG1 seg=0x00 ' '
[    49.709153] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    49.709471] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    49.709768] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    49.710084] S 4Fa 2Fa P  | KEY released/idle
[    49.908516] S 68a 00a P  | DIG1 seg=0x00 ' '
[    49.908833] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    49.909131] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    49.909447] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    49.909764] S 4Fa 2Fa P  | KEY released/idle
[    50.108112] S 68a 00a P  | DIG1 seg=0x00 ' '
[    50.108429] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    50.108727] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    50.109043] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    50.109360] S 4Fa 2Fa P  | KEY released/idle
[    50.307733] S 68a 00a P  | DIG1 seg=0x00 ' '
[    50.308050] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    50.308367] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    50.308684] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    50.308977] S P  | MALFORMED: 0 byte(s), expected 2
[    50.308999] S 4Fa 2Fa P  | KEY released/idle
[    50.507399] S 68a 00a P  | DIG1 seg=0x00 ' '
[    50.507715] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    50.508033] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    50.508348] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    50.508646] S 4Fa 2Fa P  | KEY released/idle
[    50.707014] S 68a 00a P  | DIG1 seg=0x00 ' '
[    50.707329] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    50.707647] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    50.707963] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    50.708260] S 4Fa 2Fa P  | KEY released/idle
[    50.906683] S 68a 00a P  | DIG1 seg=0x00 ' '
[    50.906980] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    50.907298] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    50.907613] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    50.907930] S 4Fa 2Fa P  | KEY released/idle
[    51.106320] S 68a 00a P  | DIG1 seg=0x00 ' '
[    51.106637] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    51.106954] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    51.107271] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    51.107568] S 4Fa 2Fa P  | KEY released/idle
[    51.305962] S 68a 00a P  | DIG1 seg=0x00 ' '
[    51.306279] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    51.306596] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    51.306912] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    51.307228] S 4Fa 2Fa P  | KEY released/idle
[    51.505631] S 68a 00a P  | DIG1 seg=0x00 ' '
[    51.505947] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    51.506246] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    51.506563] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    51.506878] S 4Fa 2Fa P  | KEY released/idle
[    51.705287] S P  | MALFORMED: 0 byte(s), expected 2
[    51.705309] S 68a 00a P  | DIG1 seg=0x00 ' '
[    51.705607] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    51.705925] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    51.706241] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    51.706557] S 4Fa 2Fa P  | KEY released/idle
[    51.904942] S 68a 00a P  | DIG1 seg=0x00 ' '
[    51.905259] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    51.905558] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    51.905873] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    51.906190] S 4Fa 2Fa P  | KEY released/idle
[    52.104563] S 68a 00a P  | DIG1 seg=0x00 ' '
[    52.104880] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    52.105197] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    52.105494] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    52.105810] S 4Fa 2Fa P  | KEY released/idle
[    52.304222] S 68a 00a P  | DIG1 seg=0x00 ' '
[    52.304538] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    52.304856] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    52.305153] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    52.305468] S 4Fa 2Fa P  | KEY released/idle
[    52.503803] S 68a 00a P  | DIG1 seg=0x00 ' '
[    52.504119] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    52.504418] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    52.504734] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    52.505050] S 4Fa 2Fa P  | KEY released/idle
[    52.703424] S 68a 00a P  | DIG1 seg=0x00 ' '
[    52.703740] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    52.704058] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    52.704374] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    52.704690] S 4Fa 2Fa P  | KEY released/idle
[    52.903101] S 68a 00a P  | DIG1 seg=0x00 ' '
[    52.903418] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    52.903735] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    52.904051] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    52.904349] S 4Fa 2Fa P  | KEY released/idle
[    53.102726] S 68a 00a P  | DIG1 seg=0x00 ' '
[    53.103042] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    53.103360] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    53.103676] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    53.103973] S 4Fa 2Fa P  | KEY released/idle
[    53.302391] S 68a 00a P  | DIG1 seg=0x00 ' '
[    53.302706] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    53.303005] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    53.303322] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    53.303637] S 4Fa 2Fa P  | KEY released/idle
[    53.502055] S 68a 00a P  | DIG1 seg=0x00 ' '
[    53.502371] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    53.502689] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    53.503005] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    53.503321] S 4Fa 2Fa P  | KEY released/idle
[    53.701702] S 68a 00a P  | DIG1 seg=0x00 ' '
[    53.701999] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    53.702317] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    53.702633] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    53.702949] S 4Fa 2Fa P  | KEY released/idle
[    53.901342] S 68a 00a P  | DIG1 seg=0x00 ' '
[    53.901658] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    53.901957] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    53.902273] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    53.902589] S 4Fa 2Fa P  | KEY released/idle
[    54.101007] S 68a 00a P  | DIG1 seg=0x00 ' '
[    54.101304] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    54.101621] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    54.101938] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    54.102254] S 4Fa 2Fa P  | KEY released/idle
[    54.300628] S 68a 00a P  | DIG1 seg=0x00 ' '
[    54.300944] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    54.301243] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    54.301559] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    54.301875] S 4Fa 2Fa P  | KEY released/idle
[    54.500240] S 68a 00a P  | DIG1 seg=0x00 ' '
[    54.500556] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    54.500874] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    54.501190] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    54.501487] S 4Fa 2Fa P  | KEY released/idle
[    54.699887] S 68a 00a P  | DIG1 seg=0x00 ' '
[    54.700203] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    54.700520] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    54.700817] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    54.701134] S 4Fa 2Fa P  | KEY released/idle
[    54.899454] S 68a 00a P  | DIG1 seg=0x00 ' '
[    54.899771] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    54.900088] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    54.900385] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    54.900701] S 4Fa 2Fa P  | KEY released/idle
[    55.099093] S 68a 00a P  | DIG1 seg=0x00 ' '
[    55.099390] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    55.099707] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    55.100023] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    55.100339] S 4Fa 2Fa P  | KEY released/idle
[    55.298694] S 68a 00a P  | DIG1 seg=0x00 ' '
[    55.299009] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    55.299327] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    55.299643] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    55.299940] S 4Fa 2Fa P  | KEY released/idle
[    55.498281] S 68a 00a P  | DIG1 seg=0x00 ' '
[    55.498597] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    55.498915] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    55.499230] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    55.499527] S 4Fa 2Fa P  | KEY released/idle
[    55.697922] S 68a 00a P  | DIG1 seg=0x00 ' '
[    55.698239] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    55.698538] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    55.698853] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    55.699170] S 4Fa 2Fa P  | KEY released/idle
[    55.897559] S 68a 00a P  | DIG1 seg=0x00 ' '
[    55.897876] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    55.898193] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    55.898510] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    55.898825] S 4Fa 2Fa P  | KEY released/idle
[    56.097209] S 68a 00a P  | DIG1 seg=0x00 ' '
[    56.097506] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    56.097823] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    56.098140] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    56.098455] S 4Fa 2Fa P  | KEY released/idle
[    56.296844] S 68a 00a P  | DIG1 seg=0x00 ' '
[    56.297160] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    56.297459] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    56.297775] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    56.298091] S 4Fa 2Fa P  | KEY released/idle
[    56.496528] S 68a 00a P  | DIG1 seg=0x00 ' '
[    56.496844] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    56.497143] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    56.497459] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    56.497775] S 4Fa 2Fa P  | KEY released/idle
[    56.696134] S 68a 00a P  | DIG1 seg=0x00 ' '
[    56.696451] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    56.696750] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    56.697065] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    56.697382] S 4Fa 2Fa P  | KEY released/idle
[    56.895770] S 68a 00a P  | DIG1 seg=0x00 ' '
[    56.896087] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    56.896404] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    56.896721] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    56.897018] S 4Fa 2Fa P  | KEY released/idle
[    57.095447] S 68a 00a P  | DIG1 seg=0x00 ' '
[    57.095763] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    57.096081] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    57.096396] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    57.096694] S 4Fa 2Fa P  | KEY released/idle
[    57.295047] S 68a 00a P  | DIG1 seg=0x00 ' '
[    57.295363] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    57.295681] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    57.295979] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    57.296294] S 4Fa 2Fa P  | KEY released/idle
[    57.494714] S 68a 00a P  | DIG1 seg=0x00 ' '
[    57.495011] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    57.495329] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    57.495645] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    57.495961] S 4Fa 2Fa P  | KEY released/idle
[    57.694361] S 68a 00a P  | DIG1 seg=0x00 ' '
[    57.694678] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    57.694995] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    57.695311] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    57.695608] S 4Fa 2Fa P  | KEY released/idle
[    57.894006] S 68a 00a P  | DIG1 seg=0x00 ' '
[    57.894323] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    57.894640] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    57.894957] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    57.895273] S 4Fa 2Fa P  | KEY released/idle
[    58.093684] S 68a 00a P  | DIG1 seg=0x00 ' '
[    58.094000] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    58.094299] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    58.094615] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    58.094931] S 4Fa 2Fa P  | KEY released/idle
[    58.293341] S 68a 00a P  | DIG1 seg=0x00 ' '
[    58.293657] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    58.293975] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    58.294290] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    58.294607] S 4Fa 2Fa P  | KEY released/idle
[    58.493027] S 68a 00a P  | DIG1 seg=0x00 ' '
[    58.493344] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    58.493642] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    58.493958] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    58.494275] S 4Fa 2Fa P  | KEY released/idle
[    58.692702] S 68a 00a P  | DIG1 seg=0x00 ' '
[    58.693019] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    58.693336] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    58.693634] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    58.693950] S 4Fa 2Fa P  | KEY released/idle
[    58.892426] S 68a 00a P  | DIG1 seg=0x00 ' '
[    58.892742] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    58.893041] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    58.893357] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    58.893673] S 4Fa 2Fa P  | KEY released/idle
[    59.092063] S 68a 00a P  | DIG1 seg=0x00 ' '
[    59.092379] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    59.092678] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    59.092995] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    59.093310] S 4Fa 2Fa P  | KEY released/idle
[    59.291745] S 68a 00a P  | DIG1 seg=0x00 ' '
[    59.292061] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    59.292379] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    59.292695] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    59.293011] S 4Fa 2Fa P  | KEY released/idle

[RX 0x73 's']

--- stats ---
  bursts         : 299 recorded, 0 armed on a quiet bus
  edges captured : 81538
  late samples   : 15   <-- pacing slipped: the timeline is not uniform
  transactions   : 1502 (10 malformed, 0 ended by repeated START)
  cut by burst   : 0   (ours, not the bus)
  digit writes   : 1192
  key reads      : 298
  ctrl writes    : 2
  fastest clock  : 7250 ns period (~137 kHz)
  display now    : "    "
  edge intervals (us):
    < 0.25 :        0  ( 0%)
    < 0.5  :        0  ( 0%)
    < 1    :     1752  ( 2%)
    < 2    :     3104  ( 3%)
    < 5    :    47193  (57%)
    < 10   :    19710  (24%)
    >= 10  :     9778  (11%)
  >> Interval distribution is clean: no double-counted edges.
     The clock rate above can be trusted.
-------------

[    59.491461] S 68a 00a P  | DIG1 seg=0x00 ' '
[    59.491777] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    59.492094] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    59.492411] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    59.492708] S 4Fa 2Fa P  | KEY released/idle
[    59.691108] S 68a 00a P  | DIG1 seg=0x00 ' '
[    59.691424] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    59.691741] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    59.692058] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    59.692355] S 4Fa 2Fa P  | KEY released/idle
[    59.890801] S 68a 00a P  | DIG1 seg=0x00 ' '
[    59.891116] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    59.891415] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    59.891732] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    59.892047] S 4Fa 2Fa P  | KEY released/idle
[    60.090468] S 68a 00a P  | DIG1 seg=0x00 ' '
[    60.090784] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    60.091102] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    60.091418] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    60.091715] S 4Fa 2Fa P  | KEY released/idle
[    60.290115] S 68a 00a P  | DIG1 seg=0x00 ' '
[    60.290431] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    60.290748] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    60.291064] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    60.291380] S 4Fa 2Fa P  | KEY released/idle
[    60.489756] S 68a 00a P  | DIG1 seg=0x00 ' '
[    60.490072] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    60.490371] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    60.490686] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    60.491003] S 4Fa 2Fa P  | KEY released/idle
[    60.689428] S 68a 00a P  | DIG1 seg=0x00 ' '
[    60.689725] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    60.690042] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    60.690359] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    60.690674] S 4Fa 2Fa P  | KEY released/idle
[    60.889058] S 68a 00a P  | DIG1 seg=0x00 ' '
[    60.889373] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    60.889672] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    60.889988] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    60.890304] S 4Fa 2Fa P  | KEY released/idle
[    61.088682] S 68a 00a P  | DIG1 seg=0x00 ' '
[    61.088998] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    61.089316] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    61.089613] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    61.089929] S 4Fa 2Fa P  | KEY released/idle
[    61.288360] S 68a 00a P  | DIG1 seg=0x00 ' '
[    61.288676] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    61.288994] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    61.289291] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    61.289607] S 4Fa 2Fa P  | KEY released/idle
[    61.487974] S 68a 00a P  | DIG1 seg=0x00 ' '
[    61.488290] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    61.488589] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    61.488905] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    61.489222] S 4Fa 2Fa P  | KEY released/idle
[    61.687612] S 68a 00a P  | DIG1 seg=0x00 ' '
[    61.687929] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    61.688246] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    61.688563] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    61.688878] S 4Fa 2Fa P  | KEY released/idle
[    61.887259] S 68a 00a P  | DIG1 seg=0x00 ' '
[    61.887575] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    61.887893] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    61.888208] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    61.888505] S 4Fa 2Fa P  | KEY released/idle
[    62.086876] S 68a 00a P  | DIG1 seg=0x00 ' '
[    62.087192] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    62.087510] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    62.087826] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    62.088123] S 4Fa 2Fa P  | KEY released/idle
[    62.286545] S 68a 00a P  | DIG1 seg=0x00 ' '
[    62.286838] S P  | MALFORMED: 0 byte(s), expected 2
[    62.286861] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    62.287160] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    62.287476] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    62.287792] S 4Fa 2Fa P  | KEY released/idle
[    62.486226] S 68a 00a P  | DIG1 seg=0x00 ' '
[    62.486542] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    62.486860] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    62.487176] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    62.487492] S 4Fa 2Fa P  | KEY released/idle
[    62.685911] S 68a 00a P  | DIG1 seg=0x00 ' '
[    62.686208] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    62.686525] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    62.686842] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    62.687157] S 4Fa 2Fa P  | KEY released/idle
[    62.885565] S 68a 00a P  | DIG1 seg=0x00 ' '
[    62.885881] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    62.886180] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    62.886496] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    62.886812] S 4Fa 2Fa P  | KEY released/idle
[    63.085274] S 68a 00a P  | DIG1 seg=0x00 ' '
[    63.085571] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[    63.085889] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[    63.086205] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[    63.086521] S 4Fa 2Fa P  | KEY released/idle
[
########## B) CON WIFI (modo AP) ##########
[enviado 's' a los 60.0 s]
 �   �� ���\ıb�E���0x00
mode:DIO, clock div:1
load:0x3fff0030,len:4876
ho 0 tail 12 room 4
load:0x40078000,len:16532
load:0x40080400,len:3500
entry 0x400805b4

[WiFi AP up at 192.168.4.1]

=== desk_sniffer — AiP650E passive bus sniffer ===
CLK=GPIO18 (red)  DIO=GPIO4 (green)  CPU=240 MHz
Burst sampling at 4 MHz, 8000 samples per burst (2 ms).
Read-only. This firmware never drives the bus.

  r  toggle raw transaction dump
  s  print statistics
  c  reset statistics
  l  re-run the line identification check
  h  this help

  1 2 3 4   pulse that actuation channel for 300 ms
            and report which key the control box saw

Identifying lines (recording up to 2 s of traffic)...
  GPIO18 (expected CLK, red)  : 227 edges
  GPIO4 (expected DIO, green): 45 edges
  OK: both lines active, edge counts match the expected wiring.

Listening. Format:
  [time] S <byte><ack> <byte><ack> P | interpretation
  ack: 'a' = acknowledged (low), '-' = line high
  On key reads a '-' on the second byte is normal, not a fault.

[     0.000314] S 68a 00a P  | DIG1 seg=0x00 ' '
[     0.000314] >>> DISPLAY: " "
[     0.000631] S 6Aa 00a P  | DIG2 seg=0x00 ' '
[     0.000631] >>> DISPLAY: "  "
[     0.000929] S 6Ca 00a P  | DIG3 seg=0x00 ' '
[     0.000929] >>> DISPLAY: "   "
[     0.001245] S 6Ea 00a P  | DIG4 seg=0x00 ' '
[     0.001245] >>> DISPLAY: "    "
[     0.001562] S 4Fa 2Fa P  | KEY released/idle
[     0.001562] >>> KEY released/idle
